sorted by 1st:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../data/all_Normal.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,rate,sttl,swin,sbytes,dwin,ct_state_ttl,stcpb,dtcpb,ct_dst_sport_ltm,dmean,sload,dload,sloss,dur,dttl,ct_dst_ltm,ct_srv_src,synack,tcprtt,is_sm_ips_ports,sinpkt,ct_srv_dst,ackdat,ct_dst_src_ltm,ct_src_dport_ltm,djit,dpkts,is_ftp_login,ct_ftp_cmd,sjit,dloss,ct_src_ltm,dinpkt,spkts,ct_flw_http_mthd,dbytes,smean,response_body_len,trans_depth,service,proto,label,state,attack_cat,id
avg,19588.29016,94.89007527,183.5943118,4092.444376,176.6757849,0.69572043,1491325398,1480589396,1.148580645,221.4309892,29768115.02,1788697.367,4.729784946,1.015406736,81.84867742,3.431655914,5.829548387,0.026751356,0.049087853,0.039548387,2344.195756,5.535043011,0.022336497,3.889354839,1.779376344,837.5593299,33.02793548,0.014172043,0.014258065,6491.784814,12.17183871,3.978978495,142.7878978,27.56317204,0.143107527,26138.19735,145.4126667,3218.943215,0.10011828,X,X,X,X,X,X
std,83965.61838,100.4023863,114.4874952,12903.34079,117.6263699,1.197090993,1430020599,1426246508,1.574026112,306.9000363,168418551.5,3755007,7.910755912,4.559351625,100.044544,3.4555108,5.927706043,0.07353633,0.121075873,0.194895644,11298.52305,5.765585511,0.058314925,5.520520333,2.40548934,5566.660889,97.45643667,0.118381616,0.119276214,56895.60547,45.23224904,3.958711508,1603.85154,53.29826531,0.649336981,128712.9716,198.0330528,39995.7087,0.302619366,X,X,X,X,X,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../data/all_DoS.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,rate,sttl,swin,sbytes,dwin,ct_state_ttl,stcpb,dtcpb,ct_dst_sport_ltm,dmean,sload,dload,sloss,dur,dttl,ct_dst_ltm,ct_srv_src,synack,tcprtt,is_sm_ips_ports,sinpkt,ct_srv_dst,ackdat,ct_dst_src_ltm,ct_src_dport_ltm,djit,dpkts,is_ftp_login,ct_ftp_cmd,sjit,dloss,ct_src_ltm,dinpkt,spkts,ct_flw_http_mthd,dbytes,smean,response_body_len,trans_depth,service,proto,label,state,attack_cat,id
avg,146165.897,230.8610041,52.01981288,18360.7938,52.01981288,1.831835137,435624352.5,432528139,2.098024827,48.46847673,123352343.3,17008.24922,7.803277686,2.44879483,52.74493977,2.443710634,4.543998043,0.011045268,0.023389732,0,79.33470521,4.404696386,0.012344464,4.686724148,2.123769339,118.6084921,21.25230844,0.00140647,0.00140647,942.987192,8.47758821,4.299944964,19.03269986,24.1173485,0.106524797,21747.13374,139.1059133,3674.233046,0.098085978,X,X,X,X,X,X
std,179729.0021,63.33614544,102.7569528,311576.7342,102.7569528,0.722549868,1028133916,1024661891,1.561590785,170.7643652,187226762.2,120487.1394,119.1320478,10.10335517,101.5052754,2.143287004,3.409285071,0.027890573,0.053675997,0,373.8509853,3.321163984,0.027864886,4.051705865,1.604118767,867.6807666,311.7152119,0.037476547,0.037476547,3188.648233,154.3939989,5.10713072,60.80050067,243.8598338,0.370471396,413954.4281,176.0405169,119314.8869,0.314421318,X,X,X,X,X,X
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
../data/svmexpone_DoS.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
